,Country,Work_type,Year,Value,Gender
0,European Union,total,2019,87324.7,males
4,Belgium,total,2019,2124.5,males
5,Bulgaria,total,2019,1470.3,males
6,Czechia,total,2019,2312.9,males
7,Denmark,total,2019,1323.0,males
8,Germany (until 1990 former territory of the FRG),total,2019,19751.9,males
9,Estonia,total,2019,285.0,males
10,Ireland,total,2019,996.5,males
11,Greece,total,2019,1435.7,males
12,Spain,total,2019,8711.6,males
13,France,total,2019,11725.4,males
14,Croatia,total,2019,762.5,males
15,Italy,total,2019,9779.3,males
16,Cyprus,total,2019,183.0,males
17,Latvia,total,2019,373.2,males
18,Lithuania,total,2019,561.2,males
19,Luxembourg,total,2019,140.0,males
20,Hungary,total,2019,2123.3,males
21,Malta,total,2019,124.8,males
22,Netherlands,total,2019,3743.6,males
23,Austria,total,2019,1976.9,males
24,Poland,total,2019,6890.2,males
25,Portugal,total,2019,1945.1,males
26,Romania,total,2019,3679.3,males
27,Slovenia,total,2019,440.6,males
28,Slovakia,total,2019,1134.5,males
29,Finland,total,2019,1072.9,males
30,Sweden,total,2019,2257.6,males
31,Iceland,total,2019,85.7,males
32,Norway,total,2019,1278.0,males
33,Switzerland,total,2019,2079.9,males
34,United Kingdom,total,2019,13524.2,males
35,Montenegro,total,2019,93.4,males
36,North Macedonia,total,2019,368.5,males
37,Serbia,total,2019,1117.2,males
38,Turkey,total,2019,13475.3,males
39,European Union,managers,2019,4406.3,males
43,Belgium,managers,2019,190.3,males
44,Bulgaria,managers,2019,45.7,males
45,Czechia,managers,2019,114.1,males
46,Denmark,managers,2019,49.8,males
47,Germany (until 1990 former territory of the FRG),managers,2019,1081.8,males
48,Estonia,managers,2019,20.6,males
49,Ireland,managers,2019,77.7,males
50,Greece,managers,2019,26.5,males
51,Spain,managers,2019,239.7,males
52,France,managers,2019,1036.9,males
53,Croatia,managers,2019,25.6,males
54,Italy,managers,2019,140.6,males
55,Cyprus,managers,2019,11.4,males
56,Latvia,managers,2019,28.9,males
57,Lithuania,managers,2019,59.4,males
58,Luxembourg,managers,2019,3.7,males
59,Hungary,managers,2019,69.0,males
60,Malta,managers,2019,14.1,males
61,Netherlands,managers,2019,231.2,males
62,Austria,managers,2019,119.8,males
63,Poland,managers,2019,386.4,males
64,Portugal,managers,2019,92.7,males
65,Romania,managers,2019,80.0,males
66,Slovenia,managers,2019,24.9,males
67,Finland,managers,2019,34.2,males
68,Sweden,managers,2019,146.3,males
69,Iceland,managers,2019,11.0,males
70,Norway,managers,2019,127.9,males
71,Switzerland,managers,2019,177.6,males
72,United Kingdom,managers,2019,1856.3,males
73,Montenegro,managers,2019,2.0,males
74,North Macedonia,managers,2019,5.9,males
75,Serbia,managers,2019,26.8,males
76,Turkey,managers,2019,622.1,males
77,European Union,professionals,2019,14266.0,males
81,Belgium,professionals,2019,421.8,males
82,Bulgaria,professionals,2019,163.4,males
83,Czechia,professionals,2019,312.9,males
84,Denmark,professionals,2019,321.4,males
85,Germany (until 1990 former territory of the FRG),professionals,2019,3493.8,males
86,Estonia,professionals,2019,42.6,males
87,Ireland,professionals,2019,224.7,males
88,Greece,professionals,2019,232.6,males
89,Spain,professionals,2019,1262.7,males
90,France,professionals,2019,1994.1,males
91,Croatia,professionals,2019,79.3,males
92,Italy,professionals,2019,1001.6,males
93,Cyprus,professionals,2019,26.8,males
94,Latvia,professionals,2019,44.9,males
95,Lithuania,professionals,2019,98.6,males
96,Luxembourg,professionals,2019,57.4,males
97,Hungary,professionals,2019,299.1,males
98,Malta,professionals,2019,21.2,males
99,Netherlands,professionals,2019,960.0,males
100,Austria,professionals,2019,311.0,males
101,Poland,professionals,2019,972.3,males
102,Portugal,professionals,2019,324.8,males
103,Romania,professionals,2019,548.3,males
104,Slovenia,professionals,2019,78.1,males
105,Slovakia,professionals,2019,105.8,males
106,Finland,professionals,2019,308.1,males
107,Sweden,professionals,2019,559.0,males
108,Iceland,professionals,2019,17.4,males
109,Norway,professionals,2019,273.9,males
110,Switzerland,professionals,2019,519.7,males
111,United Kingdom,professionals,2019,3627.8,males
112,Montenegro,professionals,2019,13.0,males
113,North Macedonia,professionals,2019,49.2,males
114,Serbia,professionals,2019,132.1,males
115,Turkey,professionals,2019,1518.5,males
116,European Union,technicians,2019,14311.1,males
120,Belgium,technicians,2019,316.9,males
121,Bulgaria,technicians,2019,142.9,males
122,Czechia,technicians,2019,421.8,males
123,Denmark,technicians,2019,263.2,males
124,Germany (until 1990 former territory of the FRG),technicians,2019,3677.5,males
125,Estonia,technicians,2019,39.0,males
126,Ireland,technicians,2019,127.1,males
127,Greece,technicians,2019,124.4,males
128,Spain,technicians,2019,1172.8,males
129,France,technicians,2019,2461.2,males
130,Croatia,technicians,2019,129.8,males
131,Italy,technicians,2019,1822.9,males
132,Cyprus,technicians,2019,21.0,males
133,Latvia,technicians,2019,49.3,males
134,Lithuania,technicians,2019,43.1,males
135,Luxembourg,technicians,2019,19.7,males
136,Hungary,technicians,2019,225.8,males
137,Malta,technicians,2019,20.4,males
138,Netherlands,technicians,2019,582.8,males
139,Austria,technicians,2019,371.5,males
140,Poland,technicians,2019,876.5,males
141,Portugal,technicians,2019,257.6,males
142,Romania,technicians,2019,251.2,males
143,Slovenia,technicians,2019,60.4,males
144,Slovakia,technicians,2019,170.4,males
145,Finland,technicians,2019,187.4,males
146,Sweden,technicians,2019,474.4,males
147,Iceland,technicians,2019,10.9,males
148,Norway,technicians,2019,227.7,males
149,Switzerland,technicians,2019,368.3,males
150,United Kingdom,technicians,2019,1694.2,males
151,Montenegro,technicians,2019,14.1,males
152,North Macedonia,technicians,2019,40.6,males
153,Serbia,technicians,2019,140.1,males
154,Turkey,technicians,2019,1071.5,males
155,European Union,clerical_support,2019,6103.9,males
159,Belgium,clerical_support,2019,203.4,males
160,Bulgaria,clerical_support,2019,50.6,males
161,Czechia,clerical_support,2019,92.0,males
162,Denmark,clerical_support,2019,56.3,males
163,Germany (until 1990 former territory of the FRG),clerical_support,2019,1720.8,males
164,Estonia,clerical_support,2019,13.2,males
165,Ireland,clerical_support,2019,51.1,males
166,Greece,clerical_support,2019,171.5,males
167,Spain,clerical_support,2019,667.0,males
168,France,clerical_support,2019,569.5,males
169,Croatia,clerical_support,2019,52.5,males
170,Italy,clerical_support,2019,913.8,males
171,Cyprus,clerical_support,2019,10.9,males
172,Latvia,clerical_support,2019,11.7,males
173,Lithuania,clerical_support,2019,18.7,males
174,Luxembourg,clerical_support,2019,9.3,males
175,Hungary,clerical_support,2019,83.0,males
176,Malta,clerical_support,2019,11.4,males
177,Netherlands,clerical_support,2019,297.6,males
178,Austria,clerical_support,2019,125.3,males
179,Poland,clerical_support,2019,433.8,males
180,Portugal,clerical_support,2019,158.0,males
181,Romania,clerical_support,2019,126.3,males
182,Slovenia,clerical_support,2019,34.0,males
183,Finland,clerical_support,2019,35.6,males
184,Sweden,clerical_support,2019,113.9,males
185,Iceland,clerical_support,2019,,males
186,Norway,clerical_support,2019,62.4,males
187,Switzerland,clerical_support,2019,210.1,males
188,United Kingdom,clerical_support,2019,865.2,males
189,Montenegro,clerical_support,2019,8.0,males
190,North Macedonia,clerical_support,2019,24.1,males
191,Serbia,clerical_support,2019,92.5,males
192,Turkey,clerical_support,2019,1064.8,males
193,European Union,total,2019,167909.5,total
197,Belgium,total,2019,4157.1,total
198,Bulgaria,total,2019,2801.1,total
199,Czechia,total,2019,4331.6,total
200,Denmark,total,2019,2581.9,total
201,Germany (until 1990 former territory of the FRG),total,2019,37985.4,total
202,Estonia,total,2019,571.5,total
203,Ireland,total,2019,1976.4,total
204,Greece,total,2019,2635.9,total
205,Spain,total,2019,16742.3,total
206,France,total,2019,23656.0,total
207,Croatia,total,2019,1475.1,total
208,Italy,total,2019,17852.9,total
209,Cyprus,total,2019,358.7,total
210,Latvia,total,2019,772.2,total
211,Lithuania,total,2019,1175.3,total
212,Luxembourg,total,2019,262.1,total
213,Hungary,total,2019,3959.3,total
214,Malta,total,2019,217.3,total
215,Netherlands,total,2019,7349.4,total
216,Austria,total,2019,3817.1,total
217,Poland,total,2019,12972.8,total
218,Portugal,total,2019,4003.2,total
219,Romania,total,2019,6562.7,total
220,Slovenia,total,2019,856.1,total
221,Slovakia,total,2019,2173.1,total
222,Finland,total,2019,2166.7,total
223,Sweden,total,2019,4496.3,total
224,Iceland,total,2019,168.5,total
225,Norway,total,2019,2474.0,total
226,Switzerland,total,2019,3986.7,total
227,United Kingdom,total,2019,26909.8,total
228,Montenegro,total,2019,185.9,total
229,North Macedonia,total,2019,647.4,total
230,Serbia,total,2019,2097.9,total
231,Turkey,total,2019,19394.8,total
232,European Union,managers,2019,7033.4,total
236,Belgium,managers,2019,300.1,total
237,Bulgaria,managers,2019,95.9,total
238,Czechia,managers,2019,163.9,total
239,Denmark,managers,2019,70.8,total
240,Germany (until 1990 former territory of the FRG),managers,2019,1588.2,total
241,Estonia,managers,2019,40.5,total
242,Ireland,managers,2019,129.3,total
243,Greece,managers,2019,38.2,total
244,Spain,managers,2019,390.1,total
245,France,managers,2019,1656.7,total
246,Croatia,managers,2019,33.7,total
247,Italy,managers,2019,201.2,total
